filename;academie;nom_de_l_organisme_gestionnaire;ndegfiness_de_l_etablissement_de_formation;nom_de_l_etablissement_de_formation;sigle_de_l_etablissement_de_formation;adresse_de_l_etablissement_de_formation;commune_de_l_etablissement_de_formation;code_uai_de_l_etablissement_source_onisep_data_education_gouv_fr;nom_site_de_formation;adresse_site_de_formation;adressegeoloc;dpt_site_de_formation;cp_site_de_formation;commune_site_de_formation;libelle_formation;sigle_diplome;code_diplome;niveau;duree_formation;p2023;geo
social;Paris;ARIF - ASSOCIATION REGIONALE D'INTERVENTION POUR LA FORMATION DANS LES METIERS DU SOCIAL;750024879;ASSOCIATION REGIONALE D'INTERVENTION POUR LA FORMATION DANS LES METIERS DU SOCIAL;ARIF;Tour Maine Montparnasse - 33 avenue du Maine - 75015 PARIS;PARIS;NC;ARIF;Tour Maine Montparnasse - 33 avenue du Maine - 75015 PARIS;33 avenue du Maine;75;75015;PARIS;Certificat d'Aptitude aux Fonctions de Directeur d'Établissement ou de Service d'intervention sociale;CAFDES;16033202;7;2 ans;35.0;48.842274, 2.32124
social;Versailles;SAUVEGARDE DE L'ENFANT, DE L'ADOLESCENT ET DE L'ADULTE EN YVELINES;780801064;BUC RESSOURCES;BUC RESSOURCES;1 bis rue Louis Massotte - 78530 BUC;BUC;0783192W;BUC RESSOURCES;1 bis rue Louis Massotte - 78530 BUC;1 bis rue Louis Massotte;78;78530;BUC;Assistant familial;DEAF;-;3;2 ans;15.0;48.774267, 2.127061
social;Versailles;SAUVEGARDE DE L'ENFANT, DE L'ADOLESCENT ET DE L'ADULTE EN YVELINES;780801064;BUC RESSOURCES;BUC RESSOURCES;1 bis rue Louis Massotte - 78530 BUC;BUC;0783192W;BUC RESSOURCES;1 bis rue Louis Massotte - 78530 BUC;1 bis rue Louis Massotte;78;78530;BUC;Certificat d'aptitude aux fonctions d'encadrement et de responsable d'unité d'intervention sociale;CAFERUIS;26033207;6;2 ans;55.0;48.774267, 2.127061
social;Créteil;ASSOCIATION LOUISE COUVE;930817689;CENTRE DE FORMATION LOUISE COUVE;CFLC;44/53 rue de la Commune 93300 AUBERVILLIERS;AUBERVILLIERS;0931800B;CENTRE DE FORMATION LOUISE COUVE - CFLC;44/53 rue de la Commune 93300 AUBERVILLIERS;44 rue de la Commune;93;93300;AUBERVILLIERS;Accompagnant éducatif et social;DEAES;56033204 / 56033206;3;1 an;160.0;48.91088, 2.38026
social;Versailles;ASSOCIATION ECOLE PRATIQUE DE SERVICE SOCIAL;950809095;ECOLE PRATIQUE DE SERVICE SOCIAL;EPSS;"13 boulevard de l'Hautil
95000 CERGY";CERGY;0753597C;EPSS - CERGY;"13 boulevard de l'Hautil
95000 CERGY";13 bd de l'Hautil;95;95000;CERGY;Conseiller en Economie Sociale et Familiale;DECESF;26033206;6;1 an;24.0;49.031763, 2.074459
social;Paris;ASSOCIATION DES SURINTENDANTES D'USINES ET DE SERVICES SOCIAUX;750814527;ECOLE SUPERIEURE DE TRAVAIL SOCIAL;ETSUP;Tour Maine Montparnasse - 33 avenue du Maine - 75015 PARIS;PARIS;0753602H;Ecole Supérieure de Travail Social;Tour Maine Montparnasse - 33 avenue du Maine - 75015 PARIS;33 avenue du Maine;75;75015;PARIS;Educateur Spécialisé;DEES;26033202;6;3 ans;40.0;48.842274, 2.32124
social;Versailles;GRETA DE L'ESSONNE / LPO LYCEE METIER DOISNEAU (CORBEIL ESSONNE);-;GRETA DE L'ESSONNE / LPO LYCEE METIER DOISNEAU;GRETA DU 91;"Lycée Robert Doisneau 
89 Avenue Serge Dassault 91100 Corbeil-Essonnes";CORBEIL ESSONNES;0910620E;Lycée Jean PERRIN;26 RUE Léontine Sohier 91163 LONGJUMEAU;26 rue Léontine Sohier;91;91160;LONGJUMEAU;Accompagnant éducatif et social;DEAES;56033207;3;1 an;18.0;48.692175, 2.300681
social;Versailles;GRETA DU VAL D'OISE / LYCEE POLYVALENT GUSTAVE MONOD;-;GRETA DU VAL D'OISE / LYCEE POLYVALENT GUSTAVE MONOD;GRETA DU 95;71 avenue de Ceinture 95880 ENGHIEN LES BAINS;ENGHEIN LES BAINS;0950688G;Lycée Jean-Jacques ROUSSEAU;2 rue Jean-Jacques Rousseau 95200 SARCELLES;2 rue Jean-Jacques Rousseau;95;95200;SARCELLES;Accompagnant éducatif et social;DEAES;56033207;3;1 an;20.0;48.993993, 2.384751
social;Créteil;"GRETA MTI 77 / LYCEE TECHNOLOGIE P DE COUBERTIN 
devient le 
GRETA SEINE-ET-MARNE/LYCEE GENERAL TECHNOLOGIQUE GASTON BACHELAR";770003499;"GRETA MTI 77 / LYCEE TECHNOLOGIE PIERRE DE COUBERTIN 

GRETA SEINE-ET-MARNE/LYCEE GENERAL TECHNOLOGIQUE G BACHELAR";GRETA MTI77;"rue Chaussée de Paris 77100 MEAUX

32 Avenue de l'Europe, 77500 CHELLES";"MEAUX

CHELLES";0770931U;Centre des Formations Sanitaires et Sociales;2 place Jean Vilar 77185 LOGNES;2 place Jean Vilar;77;77185;LOGNES;Accompagnant éducatif et social;DEAES;56033207;3;1 an;40.0;48.841468, 2.629616
social;Paris;ICP-INSTITUT CATHOLIQUE DE PARIS;750028888;INSTITUT DE FORMATION A LA MEDIATION ET A LA NEGOCIATION;IFOMENE;21 rue d'Assas -75270 PARIS CEDEX 6;PARIS;NC;IFOMENE;21 rue d'Assas -75270 PARIS CEDEX 6;21 rue d'Assas;75;75006;PARIS;Médiateur familial;DEMF;-;6;;25.0;48.8483, 2.32936
social;Créteil;FONDATION INFA;940020183;INSTITUT NATIONAL DE FORMATION ET D'APPLICATION;INFA;12 Avenue de Val de Fontenay - 94120 FONTENAY-SOUS-BOIS;FONTENAY SOUS BOIS;0941869W;INFA;12 Avenue de Val de Fontenay - 94120 FONTENAY-SOUS-BOIS;12 Avenue de Val de Fontenay;94;94120;FONTENAY-SOUS-BOIS;Moniteur éducateur;DEME;46033202;4;2 ans;30.0;48.85339, 2.48769
social;Versailles;FONDATION ITSRS;920806890;IRTS IDF MONTROUGE - NEUILLY/MARNE;IRTS IDF;1 rue du 11 Novembre 92120 MONTROUGE;MONTROUGE;0922116A;IRTS IDF MONTROUGE - NEUILLY/MARNE - Site de Montrouge;1 rue du 11 Novembre 92120 MONTROUGE;1 rue du 11 Novembre;92;92120;MONTROUGE;Ingénierie sociale;DEIS;16033201;7;3 ans;20.0;48.820512, 2.316937
social;Paris;AFRIS PARIS PARMENTIER (Association de Formation et de Recherche en Intervention Sociale et médico-sociale de Paris – Parmentier);750826356;IRTS PARIS IDF PARMENTIER;IRTS PARMENTIER;145 avenue Parmentier - 75010 PARIS;PARIS;NC;IRTS PARIS IDF - Etablissement de Paris;145 avenue Parmentier - 75010 PARIS;145 avenue Parmentier;75;75010;PARIS;Certificat d'aptitude aux fonctions d'encadrement et de responsable d'unité d'intervention sociale;CAFERUIS;26033207;6;2 ans;60.0;48.870777, 2.370284
social;Créteil;LPO BROSSOLETTE LE KREMLIN BICETRE;940020134;LYCEE DES METIERS PIERRE BROSSOLETTE;-;5 Rue Pierre Brossolette – 94270 LE KREMLIN-BICETRE;LE KREMLIN BICETRE;0941635S;Lycée des métiers du social et de l'aide à la personne Pierre BROSSOLETTE;5 Rue Pierre Brossolette - 94270 LE KREMLIN-BICETRE;5 Rue Pierre Brossolette;94;94270;LE KREMLIN BICETRE;Moniteur éducateur;DEME;46033202;4;2 ans;36.0;48.814998, 2.359395
social;Créteil;UNIVERSITE SORBONNE PARIS NORD;930014188;UNIVERSITE SPN - IUT BOBIGNY;PARIS 13;"Campus de Villetaneuse
99 Avenue Jean-Baptiste Clément - 93430 VILLETANEUSE";VILLETANEUSE;0932270M;IUT BOBIGNY;1 rue de Chablis - 93017 BOBIGNY;1 rue de Chablis;93;93000;BOBIGNY;Assistant de Service Social;DEASS;26033205;6;3 ans;32.0;48.913683, 2.416706
sanitaire;Versailles;ACPPAV;780015939;ACPPAV;;;;;ACPPAV;;14 RUE GUSTAVE EIFFEL;78;78300;POISSY;Aide soignant (AS);;56033102T;4;1 an;0.0;48.946755, 2.06298
sanitaire;Versailles;ACPPAV;910014539;ACPPAV;;;;;ACPPAV;;25 RUE HOCHE;91;91260;JUVISY SUR ORGE;Aide soignant (AS);;56033102T;4;1 an;0.0;48.686557, 2.380226
sanitaire;Versailles;AFPS SARL- Groupe ORPEA  Association de Formation des Professionnels de Santé;920815032;AFPS SARL- Groupe ORPEA  Association de Formation des Professionnels de Santé;;;;;AFPS SARL- Groupe ORPEA  Association de Formation des Professionnels de Santé;;100 AVENUE DE VERDUN;92;92390;VILLENEUVE LA GARENNE;Aide soignant (AS);;56033102T;4;1 an;160.0;48.934857, 2.323502
sanitaire;Paris;AFREP;750814360;AFREP;;;;;AFREP;;10 AVENUE DE VERDUN;75;75010;PARIS;Pédicure Podologue (PP);;;5;3 ans;45.0;48.876061, 2.361472
sanitaire;Créteil;AFTRAL AFT IFTIM (OF et CFA transports sanitaires);;AFTRAL AFT IFTIM (OF et CFA transports sanitaires);;;;;AFTRAL AFT IFTIM (OF et CFA transports sanitaires);;604 RUE ROBERT BREMONT;93;93600;AULNAY-SOUS-BOIS;Ambulancier (AMB);;56033104T;3;1 an;0.0;48.956548, 2.466864
sanitaire;Versailles;APHP - Antoine Béclère;920008109;APHP - Antoine Béclère;;;;;APHP - Antoine Béclère;;157 RUE DE LA PORTE DE TRIVAUX;92;92140;CLAMART;Infirmier (IDE);;36033102T;6;3 ans;118.0;48.789912, 2.253786
sanitaire;Créteil;APHP - Bicêtre-Paul Brousse;940005788;APHP - Bicêtre-Paul Brousse;;;;;APHP - Bicêtre-Paul Brousse;;78 AVENUE DU GENERAL LECLERC;94;94270;LE KREMLIN BICETRE;Infirmier (IDE);;36033102T;6;3 ans;260.0;48.810048, 2.357902
sanitaire;Paris;APHP - Picpus;750019069;APHP - Picpus;;;;;APHP - Picpus;;33 BOULEVARD PICPUS;75;75012;PARIS;Puériculture (Puer);;36033105T;;1 an;50.0;48.843463, 2.401384
sanitaire;Paris;APHP - Tenon;750803371;APHP - Tenon;;;;;APHP - Tenon;;14 RUE DES BALKANS;75;75020;PARIS;Infirmier (IDE);;36033102T;6;3 ans;230.0;48.860326, 2.407008
sanitaire;Créteil;CFLC - Centre de Formation Louise COUVE;930817689;CFLC - Centre de Formation Louise COUVE;;;;;CFLC - Centre de Formation Louise COUVE;;46 rue de la Commune de Paris;93;93300;AUBERVILLIERS;Infirmier (IDE);;36033102T;6;3 ans;75.0;48.910754, 2.380189
sanitaire;Versailles;CH Albert SCHWEITZER;950005348;CH Albert SCHWEITZER;;;;;CH Albert SCHWEITZER;;25 RUE PIERRE DE THEILLEY;95;95500;GONESSE;Aide soignant (AS);;56033102T;4;1 an;30.0;48.985081, 2.437604
sanitaire;Versailles;CH Albert SCHWEITZER;950005348;CH Albert SCHWEITZER;;;;;CH Albert SCHWEITZER;;25 RUE PIERRE DE THEILLEY;95;95500;GONESSE;Infirmier (IDE);;36033102T;6;3 ans;90.0;48.985081, 2.437604
sanitaire;Créteil;GHEF - CH de Meaux - GRAND HOPITAL DE L'EST FRANCILIEN;770008928;GHEF - CH de Meaux - GRAND HOPITAL DE L'EST FRANCILIEN;;;;;GHEF - CH de Meaux - GRAND HOPITAL DE L'EST FRANCILIEN;;17 RUE GUILLAUME BRIÇONNET;77;77100;MEAUX;Infirmier (IDE);;36033102T;6;3 ans;87.0;48.948116, 2.895929
sanitaire;Créteil;CH de Saint-Denis;930011689;CH de Saint-Denis;;;;;CH de Saint-Denis;;2 RUE DU DOCTEUR DELAFONTAINE;93;93200;SAINT-DENIS;Infirmier (IDE);;36033102T;6;3 ans;100.0;48.936165, 2.372589
sanitaire;Créteil;CH de Saint-Denis;930011689;CH de Saint-Denis;;;;;CH de Saint-Denis;;CH de Saint-Denis;93;93200;SAINT-DENIS;Aide soignant (AS);;56033102T;4;1 an;40.0;48.945123, 2.376517
sanitaire;Versailles;CH de Versailles;780800405;CH de Versailles;;;;;CH de Versailles;;25 BOULEVARD SAINT-ANTOINE;78;78150;LE CHESNAY;Aide soignant (AS);;56033102T;4;1 an;35.0;48.817291, 2.123825
sanitaire;Versailles;"CHSF-GHSF sud francilien
Evry";910005719;"CHSF-GHSF sud francilien
Evry";;;;;"CHSF-GHSF sud francilien
Evry";;IFPM 2 rue Pierre Fontaine;91;91000;EVRY;Auxiliaire de puériculture (AP);;56033103T;4;1 an;55.0;48.619597, 2.452838
sanitaire;Versailles;CHD de Rueil Malmaison - STELL;920804838;CHD de Rueil Malmaison - STELL;;;;;CHD de Rueil Malmaison - STELL;;25 AVENUE PAUL DOUMER;92;92500;RUEIL-MALMAISON;Infirmier (IDE);;36033102T;6;3 ans;134.0;48.883311, 2.190495
sanitaire;Versailles;CHI de Meulan les Mureaux - CHIMM (GHT 78 nord);780000428;CHI de Meulan les Mureaux - CHIMM (GHT 78 nord);;;;;CHI de Meulan les Mureaux - CHIMM (GHT 78 nord);;1 RUE BAPTISTE MARCET;78;78250;MEULAN-LES MUREAUX;Infirmier (IDE);;36033102T;6;3 ans;60.0;49.011517, 1.926293
sanitaire;Paris;école CENTRALE DE PUERICULTURE - ex  Paul Strauss (Groupe BABILOU);750831000;école CENTRALE DE PUERICULTURE - ex  Paul Strauss (Groupe BABILOU);;;;;école CENTRALE DE PUERICULTURE - ex  Paul Strauss (Groupe BABILOU);;13 BD LEFEVRE;75;75015;PARIS;Auxiliaire de puériculture (AP);;56033103T;4;1 an;190.0;48.832433, 2.289451
sanitaire;Versailles;école D'ASSAS - EDAE;750814246;école D'ASSAS - EDAE;;;;;école D'ASSAS - EDAE;;415 ROUTE DE TRAPPES;78;78114;MAGNY-LES-HAMEAUX;Ergothérapie (ERGO);;26033102T;6;3 ans;30.0;48.746842, 2.071456
sanitaire;Créteil;EPS Ville-Evrard - EPSVE;930011499;EPS Ville-Evrard - EPSVE;;;;;EPS Ville-Evrard - EPSVE;;202 AVENUE JEAN JAURES;93;93330;NEUILLY-SUR-MARNE;Infirmier (IDE);;36033102T;6;3 ans;85.0;48.862422, 2.549507
sanitaire;Versailles;Hôpital NOVO;950006338;Hôpital NOVO;;;;;Hôpital NOVO;;"ROUTE DE NOISY ""Les Oliviers""";95;95260;BEAUMONT-SUR-OISE;Aide soignant (AS);;56033102T;4;1 an;20.0;49.144684, 2.310856
sanitaire;Paris;Institut national de podologie - INP;750814196;Institut national de podologie - INP;;;;;Institut national de podologie - INP;;"6 rue Sainte-Anne 
75001 PARIS";75;75001;PARIS;Pédicure Podologue (PP);;;5;3 ans;120.0;
sanitaire;Créteil;ISRP - Institut supérieur de rééducation psychomotrice - est francilien - IFMK-EF;770026771;ISRP - Institut supérieur de rééducation psychomotrice - est francilien - IFMK-EF;;;;;ISRP - Institut supérieur de rééducation psychomotrice - est francilien - IFMK-EF;;3 avenue Roland Moreno;77;77124;CHAUCONIN NEUFMOUTIERS;Masseur Kinésithérapeute (MK);;36033109T;7;3 ans;29.0;48.958267, 2.862828
sanitaire;Créteil;lycée Blaise Pascal;;lycée Blaise Pascal;;;;;lycée Blaise Pascal;;18 RUE MARC VIEVILLE;93;93250;VILLEMOMBLE;Auxiliaire de puériculture (AP);;56033103T;4;1 an;37.0;48.882271, 2.511298
sanitaire;Versailles;lycée René Auffray - GRETA 92;920009958;lycée René Auffray - GRETA 92;;;;;lycée René Auffray - GRETA 92;;23 RUE FERNAND PELLOUTIER;92;92110;CLICHY LA GARENNE;Auxiliaire de puériculture (AP);;56033103T;4;1 an;45.0;48.903312, 2.299977
sanitaire;Versailles;lycée René Auffray - GRETA 92;920009958;lycée René Auffray - GRETA 92;;;;;lycée René Auffray - GRETA 92;;23 RUE FERNAND PELLOUTIER;92;92110;CLICHY LA GARENNE;Aide soignant (AS);;56033102T;4;1 an;30.0;48.903312, 2.299977
sanitaire;Versailles;lycée Théodore Monod;;lycée Théodore Monod;;;;;lycée Théodore Monod;;26 AVENUE LEON JOUHAUX;92;92160;ANTONY;Aide soignant (AS);;56033102T;4;1 an;24.0;48.735127, 2.307289
social;Versailles;SAUVEGARDE DE L'ENFANT, DE L'ADOLESCENT ET DE L'ADULTE EN YVELINES;780801064;BUC RESSOURCES;BUC RESSOURCES;1 rue Baptiste Marcet 78130 BECHEVILLE;BECHEVILLE;0783192W;"BUC RESSOURCES 
EX-Antenne de Becheville";"1 rue Baptiste Marcet 78130 BECHEVILLE
Site Campus Oxygène Factory (les Mureaux)";17 rue Albert Thomas;78;78130;LES MUREAUX;Accompagnant éducatif et social;DEAES;56033204;3;1 an;53.0;48.982885, 1.923097
social;Versailles;SAUVEGARDE DE L'ENFANT, DE L'ADOLESCENT ET DE L'ADULTE EN YVELINES;780801064;BUC RESSOURCES;BUC RESSOURCES;1 bis rue Louis Massotte - 78530 BUC;BUC;0783192W;BUC RESSOURCES;1 bis rue Louis Massotte - 78530 BUC;1 bis rue Louis Massotte;78;78530;BUC;Ingénierie sociale;DEIS;16033201;7;3 ans;20.0;48.774267, 2.127061
social;Versailles;ASSOCIATION DU CENTRE DE FORMATION DE L'ESSONNE;910003649;CENTRE DE FORMATION DE L'ESSONNE;CFE;23 rue des Ateliers - 91350 GRIGNY;GRIGNY;NC;CFE;23 rue des Ateliers - 91350 GRIGNY;23 rue des Ateliers;91;91350;GRIGNY;Moniteur éducateur;DEME;46033202;4;2 ans;36.0;48.650387, 2.378179
social;Paris;CRAMIF;750814444;ECOLE DE SERVICE SOCIAL DE LA CRAMIF;CRAMIF;17 avenue de Flandre - 75954 PARIS Cedex 19;PARIS;NC;Ecole de Service Social de la CRAMIF;17-19 Place de l'Argonne - 75019 PARIS;17 Place de l'Argonne;75;75019;PARIS;Assistant de Service Social;DEASS;26033205;6;3 ans;0.0;48.893306, 2.383164
social;Paris;ECOLE DES PARENTS & DES EDUCATEURS ILE-DE-FRANCE;750022428;ECOLE DES PARENTS & DES EDUCATEURS ILE-DE-FRANCE;EPE;5 Impasse Bon Secours - 75543 PARIS CEDEX 11;PARIS;NC;EPE;5 Impasse Bon Secours - 75543 PARIS CEDEX 11;5 Impasse Bon Secours;75;75011;PARIS;Assistant familial;DEAF;-;3;2 ans;45.0;48.8549, 2.38345
social;Paris;ASSOCIATION DES SURINTENDANTES D'USINES ET DE SERVICES SOCIAUX;750814527;ECOLE SUPERIEURE DE TRAVAIL SOCIAL;ETSUP;Tour Maine Montparnasse - 33 avenue du Maine - 75015 PARIS;PARIS;0753602H;Ecole Supérieure de Travail Social;Tour Maine Montparnasse - 33 avenue du Maine - 75015 PARIS;33 avenue du Maine;75;75015;PARIS;Certificat d'aptitude aux fonctions d'encadrement et de responsable d'unité d'intervention sociale;CAFERUIS;26033207;6;2 ans;25.0;48.842274, 2.32124
social;Créteil;FONDATION INFA;940020183;INSTITUT NATIONAL DE FORMATION ET D'APPLICATION;INFA;12 Avenue de Val de Fontenay - 94120 FONTENAY-SOUS-BOIS;FONTENAY SOUS BOIS;0941869W;INFA;12 Avenue de Val de Fontenay - 94120 FONTENAY-SOUS-BOIS;12 Avenue de Val de Fontenay;94;94120;FONTENAY-SOUS-BOIS;Educateur Jeunes Enfants;DEEJE;26033203;6;3 ans;30.0;48.85339, 2.48769
